RefId,IsBadBuy
103429,1
103430,0
103431,1
103432,1
103433,0
103434,1
103435,1
103436,1
103437,0
103438,1
103439,0
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,0
103447,0
103448,0
103449,0
103450,0
103451,1
103452,0
103453,0
103454,0
103455,1
103456,1
103457,0
103458,0
103459,1
103460,1
103461,1
103462,1
103463,0
103464,0
103465,1
103466,1
103467,1
103468,1
103469,0
103470,1
103471,1
103472,1
103473,0
103474,0
103475,0
103476,0
103477,1
103478,0
103479,1
103480,0
103481,1
103482,1
103483,1
103484,0
103485,0
103486,1
103487,0
103488,1
103489,1
103490,0
103491,1
103492,1
103493,0
103494,1
103495,0
103496,0
103497,1
103498,1
103499,1
103500,1
103501,1
103502,0
103503,0
103504,0
103505,0
103506,0
103507,0
103508,0
103509,0
103510,1
103511,0
103512,0
103513,1
103514,0
103515,0
103516,1
103517,0
103518,1
103519,0
103520,1
103521,0
103522,1
103523,0
103524,1
103525,1
103526,0
103527,1
103528,0
103529,0
103530,0
103531,0
103532,1
103533,0
103534,1
103535,0
103536,1
103537,0
103538,1
103539,1
103540,0
103541,1
103542,1
103543,0
103544,1
103545,0
103546,0
103547,0
103548,0
103549,0
103550,0
103551,0
103552,0
103553,0
103554,1
103555,1
103556,1
103557,0
103558,1
103559,1
103560,1
103561,0
103562,1
103563,0
103564,0
103565,0
103566,0
103567,0
103568,1
103569,0
103570,1
103571,1
103572,0
103573,0
103574,0
103575,1
103576,0
103577,0
103578,1
103579,1
103580,1
103581,1
103582,0
103583,0
103584,0
103585,1
103586,1
103587,0
103588,0
103589,1
103590,1
103591,1
103592,0
103593,0
103594,0
103595,1
103596,1
103597,1
103598,1
103599,1
103600,1
103601,1
103602,0
103603,1
103604,1
103605,0
103606,0
103607,1
103608,1
103609,1
103610,0
103611,1
103612,1
103613,0
103614,1
103615,1
103616,0
103617,1
103618,0
103619,1
103620,0
103621,1
103622,0
103623,0
103624,1
103625,0
103626,0
103627,0
103628,1
103629,0
103630,0
103631,1
103632,1
103633,1
103634,1
103635,1
103636,1
103637,0
103638,0
103639,0
103640,1
103641,1
103642,1
103643,0
103644,0
103645,1
103646,1
103647,0
103648,0
103649,1
103650,0
103651,0
103652,0
103653,0
103654,1
103655,0
103656,1
103657,0
103658,1
103659,0
103660,0
103661,0
103662,0
103663,0
103664,0
103665,0
103666,0
103667,0
103668,0
103669,1
103670,0
103671,0
103672,0
103673,0
103674,0
103675,0
103676,0
103677,0
103678,0
103679,0
103680,1
103681,0
103682,0
103683,1
103684,0
103685,1
103686,1
103687,0
103688,0
103689,0
103690,1
103691,0
103692,0
103693,0
103694,1
103695,1
103696,0
103697,1
103698,1
103699,0
103700,1
103701,0
103702,0
103703,0
103704,0
103705,1
103706,1
103707,1
103708,0
103709,0
103710,0
103711,0
103712,0
103713,1
103714,0
103715,0
103716,0
103717,1
103718,0
103719,0
103720,1
103721,1
103722,0
103723,0
103724,0
103725,1
103726,0
103727,1
103728,1
103729,1
103730,0
103731,0
103732,1
103733,0
103734,0
103735,1
103736,1
103737,1
103738,0
103739,0
103740,1
103741,0
103742,0
103743,0
103744,1
103745,1
103746,0
103747,0
103748,0
103749,0
103750,0
103751,1
103752,0
103753,0
103754,0
103755,0
103756,0
103757,1
103758,0
103759,1
103760,0
103761,0
103762,0
103763,0
103764,0
103765,0
103766,1
103767,0
103768,0
103769,0
103770,0
103771,0
103772,0
103773,0
103774,0
103775,1
103776,0
103777,0
103778,0
103779,0
103780,1
103781,0
103782,0
103783,1
103784,0
103785,1
103786,1
103787,0
103788,1
103789,0
103790,0
103791,0
103792,0
103793,0
103794,0
103795,0
103796,1
103797,0
103798,0
103799,1
103800,0
103801,0
103802,1
103803,0
103804,1
103805,1
103806,0
103807,1
103808,0
103809,1
103810,0
103811,0
103812,0
103813,1
103814,1
103815,1
103816,1
103817,1
103818,0
103819,1
103820,0
103821,1
103822,1
103823,0
103824,1
103825,0
103826,0
103827,1
103828,0
103829,1
103830,1
103831,1
103832,0
103833,0
103834,0
103835,0
103836,0
103837,1
103838,1
103839,1
103840,1
103841,1
103842,0
103843,1
103844,0
103845,0
103846,0
103847,1
103848,0
103849,0
103850,0
103851,0
103852,0
103853,1
103854,0
103855,1
103856,1
103857,1
103858,0
103859,1
103860,1
103861,1
103862,0
103863,1
103864,0
103865,1
103866,1
103867,0
103868,0
103869,1
103870,0
103871,0
103872,1
103873,0
103874,1
103875,1
103876,1
103877,1
103878,1
103879,0
103880,1
103881,1
103882,0
103883,0
103884,0
103885,1
103886,1
103887,0
103888,1
103889,0
103890,0
103891,0
103892,0
103893,0
103894,0
103895,1
103896,0
103897,0
103898,0
103899,0
103900,1
103901,0
103902,1
103903,0
103904,0
103905,1
103906,1
103907,1
103908,0
103909,0
103910,0
103911,0
103912,1
103913,1
103914,0
103915,0
103916,0
103917,0
103918,0
103919,0
103920,0
103921,0
103922,0
103923,0
103924,0
103925,1
103926,0
103927,0
103928,1
103929,1
103930,1
103931,0
103932,0
103933,0
103934,0
103935,0
103936,1
103937,0
103938,1
103939,1
103940,1
103941,0
103942,0
103943,0
103944,0
103945,0
103946,0
103947,0
103948,0
103949,0
103950,0
103951,0
103952,0
103953,1
103954,0
103955,0
103956,1
103957,1
103958,1
103959,1
103960,1
103961,0
103962,0
103963,1
103964,1
103965,1
103966,0
103967,1
103968,1
103969,1
103970,1
103971,1
103972,1
103973,1
103974,1
103975,1
103976,0
103977,1
103978,1
103979,0
103980,1
103981,0
103982,1
103983,1
103984,1
103985,1
103986,1
103987,1
103988,1
103989,1
103990,1
103991,0
103992,0
103993,0
103994,1
103995,0
103996,0
103997,0
103998,1
103999,1
104000,1
104001,1
104002,0
104003,0
104004,0
104005,0
104006,0
104007,1
104008,0
104009,1
104010,0
104011,1
104012,1
104013,1
104014,0
104015,0
104016,0
104017,1
104018,1
104019,1
104020,1
104021,1
104022,1
104023,1
104024,1
104025,0
104026,1
104027,0
104028,1
104029,1
104030,1
104031,1
104032,1
104033,1
104034,1
104035,1
104036,1
104037,1
104038,1
104039,1
104040,1
104041,0
104042,1
104043,0
104044,0
104045,0
104046,1
104047,1
104048,1
104049,1
104050,1
104051,1
104052,1
104053,1
104054,1
104055,1
104056,1
104057,0
104058,1
104059,1
104060,1
104061,0
104062,1
104063,1
104064,1
104065,1
104066,1
104067,1
104068,1
104069,1
104070,1
104071,1
104072,1
104073,1
104074,1
104075,1
104076,1
104077,1
104078,1
104079,1
104080,1
104081,1
104082,1
104083,1
104084,0
104085,1
104086,1
104087,1
104088,1
104089,1
104090,1
104091,1
104092,1
104093,1
104094,1
104095,1
104096,0
104097,1
104098,1
104099,0
104100,0
104101,0
104102,1
104103,1
104104,1
104105,1
104106,1
104107,1
104108,0
104109,1
104110,1
104111,0
104112,1
104113,0
104114,1
104115,1
104116,1
104117,1
104118,1
104119,1
104120,1
104121,1
104122,1
104123,1
104124,0
104125,1
104126,1
104127,1
104128,1
104129,0
104130,0
104131,1
104132,1
104133,1
104134,1
104135,1
104136,0
104137,1
104138,1
104139,1
104140,1
104141,1
104142,1
104143,1
104144,1
104145,0
104146,1
104147,0
104148,0
104149,0
104150,1
104151,1
104152,1
104153,1
104154,1
104155,1
104156,1
104157,1
104158,0
104159,1
104160,0
104161,0
104162,0
104163,0
104164,0
104165,1
104166,1
104167,1
104168,1
104169,0
104170,1
104171,1
104172,1
104173,1
104174,1
104175,1
104176,1
104177,1
104178,1
104179,1
104180,0
104181,1
104182,0
104183,0
104184,0
104185,1
104186,0
104187,0
104188,0
104189,0
104190,0
104191,1
104192,1
104193,1
104194,1
104195,0
104196,0
104197,1
104198,1
104199,0
104200,1
104201,1
104202,1
104203,1
104204,0
104205,0
104206,1
104207,1
104208,1
104209,1
104210,1
104211,0
104212,1
104213,1
104214,1
104215,0
104216,1
104217,1
104218,1
104219,1
104220,0
104221,1
104222,1
104223,1
104224,1
104225,1
104226,1
104227,1
104228,1
104229,1
104230,1
104231,1
104232,1
104233,1
104234,1
104235,0
104236,1
104237,0
104238,0
104239,0
104240,1
104241,0
104242,0
104243,1
104244,0
104245,1
104246,0
104247,0
104248,1
104249,1
104250,0
104251,1
104252,1
104253,1
104254,0
104255,0
104256,0
104257,0
104258,0
104259,0
104260,0
104261,0
104262,0
104263,0
104264,0
104265,0
104266,0
104267,0
104268,0
104269,0
104270,0
104271,0
104272,0
104273,0
104274,0
104275,0
104276,0
104277,0
104278,0
104279,0
104280,0
104281,0
104282,0
104283,0
104284,0
104285,1
104286,0
104287,0
104288,0
104289,0
104290,0
104291,0
104292,0
104293,0
104294,0
104295,0
104296,0
104297,0
104298,0
104299,0
104300,0
104301,0
104302,0
104303,0
104304,1
104305,1
104306,1
104307,1
104308,0
104309,1
104310,0
104311,0
104312,1
104313,0
104314,0
104315,0
104316,0
104317,0
104318,0
104319,0
104320,0
104321,0
104322,0
104323,0
104324,0
104325,0
104326,0
104327,1
104328,0
104329,0
104330,0
104331,0
104332,0
104333,0
104334,0
104335,0
104336,0
104337,0
104338,1
104339,0
104340,0
104341,0
104342,1
104343,0
104344,0
104345,0
104346,0
104347,0
104348,0
104349,0
104350,0
104351,0
104352,0
104353,0
104354,1
104355,0
104356,0
104357,0
104358,0
104359,0
104360,0
104361,0
104362,1
104363,0
104364,0
104365,0
104366,0
104367,0
104368,0
104369,0
104370,0
104371,0
104372,0
104373,0
104374,0
104375,0
104376,0
104377,0
104378,0
104379,1
104380,0
104381,0
104382,1
104383,1
104384,0
104385,0
104386,0
104387,0
104388,0
104389,0
104390,0
104391,0
104392,0
104393,0
104394,0
104395,0
104396,0
104397,0
104398,0
104399,0
104400,0
104401,0
104402,0
104403,0
104404,0
104405,0
104406,0
104407,0
104408,0
104409,0
104410,0
104411,0
104412,0
104413,0
104414,0
104415,0
104416,0
104417,0
104418,0
104419,0
104420,0
104421,0
104422,0
104423,0
104424,0
104425,0
104426,0
104427,0
104428,0
104429,0
104430,0
104431,0
104432,0
104433,0
104434,0
104435,0
104436,0
104437,0
104438,1
104439,0
104440,0
104441,0
104442,0
104443,1
104444,0
104445,1
104446,0
104447,0
104448,0
104449,1
104450,1
104451,0
104452,0
104453,0
104454,0
104455,1
104456,0
104457,1
104458,0
104459,0
104460,0
104461,0
104462,1
104463,0
104464,0
104465,1
104466,1
104467,1
104468,0
104469,0
104470,0
104471,0
104472,0
104473,0
104474,0
104475,0
104476,0
104477,0
104478,0
104479,0
104480,0
104481,0
104482,0
104483,0
104484,0
104485,0
104486,0
104487,0
104488,0
104489,0
104490,0
104491,0
104492,0
104493,0
104494,0
104495,0
104496,1
104497,0
104498,0
104499,0
104500,0
104501,1
104502,0
104503,0
104504,0
104505,0
104506,0
104507,0
104508,0
104509,0
104510,0
104511,0
104512,0
104513,0
104514,0
104515,0
104516,0
104517,0
104518,0
104519,0
104520,0
104521,0
104522,0
104523,1
104524,0
104525,0
104526,0
104527,0
104528,0
104529,1
104530,1
104531,0
104532,1
104533,0
104534,0
104535,0
104536,0
104537,0
104538,0
104539,0
104540,0
104541,0
104542,0
104543,0
104544,0
104545,0
104546,0
104547,0
104548,0
104549,0
104550,0
104551,0
104552,0
104553,0
104554,0
104555,0
104556,0
104557,0
104558,0
104559,0
104560,0
104561,0
104562,1
104563,0
104564,1
104565,1
104566,0
104567,1
104568,0
104569,0
104570,0
104571,0
104572,0
104573,0
104574,0
104575,0
104576,0
104577,0
104578,0
104579,0
104580,0
104581,0
104582,0
104583,0
104584,0
104585,0
104586,0
104587,0
104588,0
104589,0
104590,0
104591,0
104592,0
104593,0
104594,0
104595,0
104596,0
104597,0
104598,0
104599,0
104600,0
104601,0
104602,0
104603,0
104604,0
104605,0
104606,0
104607,0
104608,0
104609,0
104610,0
104611,0
104612,0
104613,1
104614,0
104615,0
104616,0
104617,0
104618,0
104619,0
104620,0
104621,0
104622,0
104623,0
104624,0
104625,0
104626,0
104627,0
104628,0
104629,0
104630,0
104631,0
104632,0
104633,0
104634,1
104635,0
104636,0
104637,1
104638,0
104639,0
104640,0
104641,0
104642,0
104643,1
104644,1
104645,1
104646,1
104647,1
104648,1
104649,0
104650,1
104651,1
104652,0
104653,0
104654,1
104655,1
104656,1
104657,1
104658,1
104659,0
104660,0
104661,0
104662,0
104663,0
104664,0
104665,1
104666,1
104667,0
104668,1
104669,1
104670,0
104671,0
104672,1
104673,0
104674,0
104675,0
104676,0
104677,0
104678,0
104679,0
104680,0
104681,0
104682,0
104683,0
104684,0
104685,1
104686,0
104687,0
104688,1
104689,0
104690,0
104691,0
104692,1
104693,0
104694,0
104695,0
104696,0
104697,0
104698,0
104699,1
104700,1
104701,0
104702,0
104703,0
104704,0
104705,0
104706,1
104707,0
104708,1
104709,0
104710,0
104711,1
104712,1
104713,0
104714,0
104715,1
104716,0
104717,1
104718,1
104719,1
104720,0
104721,1
104722,1
104723,1
104724,1
104725,0
104726,1
104727,0
104728,0
104729,1
104730,1
104731,0
104732,0
104733,0
104734,1
104735,0
104736,0
104737,0
104738,0
104739,0
104740,1
104741,0
104742,0
104743,0
104744,1
104745,1
104746,1
104747,0
104748,0
104749,0
104750,0
104751,0
104752,1
104753,1
104754,0
104755,1
104756,0
104757,0
104758,1
104759,0
104760,0
104761,0
104762,0
104763,0
104764,0
104765,0
104766,0
104767,1
104768,0
104769,1
104770,0
104771,1
104772,0
104773,1
104774,0
104775,0
104776,0
104777,0
104778,1
104779,0
104780,0
104781,0
104782,1
104783,0
104784,0
104785,0
104786,1
104787,0
104788,1
104789,0
104790,1
104791,1
104792,1
104793,1
104794,0
104795,0
104796,0
104797,1
104798,0
104799,1
104800,1
104801,0
104802,0
104803,0
104804,0
104805,0
104806,0
104807,1
104808,0
104809,0
104810,0
104811,1
104812,0
104813,1
104814,1
104815,0
104816,0
104817,1
104818,1
104819,0
104820,0
104821,1
104822,1
104823,0
104824,0
104825,1
104826,1
104827,1
104828,1
104829,0
104830,0
104831,0
104832,0
104833,0
104834,1
104835,0
104836,0
104837,0
104838,1
104839,0
104840,0
104841,1
104842,0
104843,0
104844,1
104845,1
104846,1
104847,1
104848,1
104849,0
104850,0
104851,1
104852,0
104853,0
104854,1
104855,1
104856,0
104857,1
104858,1
104859,0
104860,0
104861,0
104862,1
104863,0
104864,1
104865,1
104866,1
104867,1
104868,1
104869,0
104870,1
104871,0
104872,0
104873,0
104874,1
104875,1
104876,1
104877,0
104878,0
104879,1
104880,0
104881,0
104882,1
104883,0
104884,0
104885,1
104886,1
104887,0
104888,0
104889,1
104890,0
104891,0
104892,0
104893,0
104894,0
104895,1
104896,0
104897,0
104898,0
104899,0
104900,0
104901,1
104902,0
104903,0
104904,0
104905,1
104906,0
104907,0
104908,0
104909,1
104910,0
104911,1
104912,0
104913,1
104914,0
104915,0
104916,0
104917,1
104918,0
104919,0
104920,1
104921,0
104922,0
104923,0
104924,0
104925,1
104926,0
104927,0
104928,0
104929,0
104930,1
104931,0
104932,1
104933,0
104934,0
104935,1
104936,0
104937,0
104938,0
104939,0
104940,0
104941,1
104942,0
104943,1
104944,1
104945,1
104946,1
104947,0
104948,1
104949,1
104950,0
104951,0
104952,0
104953,0
104954,1
104955,0
104956,0
104957,0
104958,1
104959,1
104960,0
104961,0
104962,0
104963,0
104964,0
104965,0
104966,0
104967,0
104968,0
104969,0
104970,0
104971,0
104972,1
104973,0
104974,0
104975,1
104976,1
104977,0
104978,0
104979,0
104980,0
104981,0
104982,0
104983,0
104984,0
104985,0
104986,0
104987,1
104988,0
104989,0
104990,0
104991,0
104992,0
104993,1
104994,1
104995,0
104996,1
104997,1
104998,1
104999,1
105000,1
105001,1
105002,1
105003,1
105004,0
105005,0
105006,0
105007,1
105008,0
105009,1
105010,0
105011,1
105012,0
105013,0
105014,0
105015,0
105016,1
105017,1
105018,1
105019,0
105020,0
105021,1
105022,0
105023,0
105024,1
105025,1
105026,1
105027,1
105028,0
105029,0
105030,1
105031,0
105032,0
105033,1
105034,1
105035,1
105036,0
105037,0
105038,0
105039,0
105040,1
105041,0
105042,1
105043,1
105044,1
105045,1
105046,1
105047,1
105048,0
105049,0
105050,0
105051,1
105052,1
105053,1
105054,0
105055,0
105056,1
105057,0
105058,1
105059,1
105060,1
105061,1
105062,1
105063,0
105064,0
105065,1
105066,0
105067,1
105068,1
105069,0
105070,0
105071,1
105072,0
105073,0
105074,0
105075,0
105076,0
105077,1
105078,0
105079,0
105080,0
105081,1
105082,0
105083,1
105084,0
105085,0
105086,0
105087,0
105088,0
105089,0
105090,1
105091,1
105092,1
105093,0
105094,0
105095,1
105096,1
105097,0
105098,0
105099,1
105100,0
105101,1
105102,0
105103,0
105104,0
105105,1
105106,1
105107,1
105108,1
105109,0
105110,0
105111,1
105112,0
105113,0
105114,0
105115,0
105116,1
105117,0
105118,0
105119,0
105120,0
105121,0
105122,0
105123,1
105124,1
105125,1
105126,0
105127,0
105128,0
105129,1
105130,0
105131,0
105132,0
105133,0
105134,0
105135,1
105136,1
105137,0
105138,0
105139,0
105140,1
105141,0
105142,0
105143,0
105144,0
105145,0
105146,1
105147,0
105148,1
105149,0
105150,1
105151,1
105152,0
105153,0
105154,1
105155,0
105156,1
105157,0
105158,0
105159,0
105160,1
105161,1
105162,1
105163,0
105164,0
105165,0
105166,1
105167,0
105168,1
105169,0
105170,0
105171,0
105172,1
105173,0
105174,0
105175,0
105176,0
105177,1
105178,0
105179,0
105180,1
105181,0
105182,0
105183,0
105184,0
105185,0
105186,0
105187,1
105188,1
105189,1
105190,0
105191,1
105192,1
105193,0
105194,0
105195,1
105196,0
105197,0
105198,0
105199,0
105200,0
105201,0
105202,0
105203,1
105204,1
105205,0
105206,1
105207,0
105208,0
105209,0
105210,1
105211,0
105212,0
105213,0
105214,1
105215,0
105216,1
105217,0
105218,1
105219,1
105220,0
105221,1
105222,0
105223,1
105224,1
105225,0
105226,0
105227,0
105228,1
105229,1
105230,1
105231,1
105232,1
105233,0
105234,0
105235,0
105236,1
105237,1
105238,0
105239,0
105240,1
105241,0
105242,0
105243,1
105244,1
105245,1
105246,1
105247,1
105248,1
105249,1
105250,1
105251,1
105252,1
105253,1
105254,1
105255,1
105256,0
105257,1
105258,0
105259,1
105260,1
105261,0
105262,0
105263,0
105264,1
105265,1
105266,0
105267,1
105268,0
105269,0
105270,1
105271,0
105272,1
105273,1
105274,0
105275,0
105276,1
105277,0
105278,1
105279,1
105280,0
105281,1
105282,0
105283,0
105284,0
105285,1
105286,0
105287,0
105288,1
105289,1
105290,1
105291,1
105292,0
105293,0
105294,1
105295,0
105296,1
105297,0
105298,0
105299,1
105300,1
105301,1
105302,1
105303,0
105304,1
105305,1
105306,1
105307,1
105308,0
105309,1
105310,0
105311,1
105312,1
105313,0
105314,0
105315,1
105316,0
105317,0
105318,1
105319,0
105320,0
105321,0
105322,1
105323,0
105324,1
105325,1
105326,0
105327,0
105328,1
105329,0
105330,0
105331,1
105332,1
105333,0
105334,0
105335,0
105336,1
105337,1
105338,1
105339,0
105340,1
105341,0
105342,0
105343,0
105344,1
105345,1
105346,1
105347,1
105348,1
105349,0
105350,1
105351,1
105352,1
105353,0
105354,0
105355,0
105356,1
105357,0
105358,1
105359,1
105360,0
105361,0
105362,1
105363,0
105364,1
105365,0
105366,0
105367,1
105368,1
105369,1
105370,1
105371,1
105372,1
105373,1
105374,1
105375,1
105376,1
105377,1
105378,1
105379,0
105380,1
105381,1
105382,1
105383,1
105384,1
105385,1
105386,1
105387,0
105388,0
105389,1
105390,1
105391,1
105392,0
105393,1
105394,1
105395,1
105396,0
105397,0
105398,0
105399,0
105400,0
105401,1
105402,1
105403,0
105404,0
105405,1
105406,1
105407,0
105408,0
105409,1
105410,1
105411,0
105412,0
105413,1
105414,0
105415,1
105416,1
105417,0
105418,0
105419,0
105420,0
105421,1
105422,0
105423,0
105424,1
105425,0
105426,1
105427,0
105428,0
105429,0
105430,0
105431,0
105432,0
105433,0
105434,0
105435,0
105436,0
105437,0
105438,1
105439,0
105440,1
105441,0
105442,0
105443,0
105444,0
105445,0
105446,1
105447,1
105448,0
105449,0
105450,1
105451,0
105452,1
105453,0
105454,0
105455,1
105456,0
105457,0
105458,1
105459,0
105460,1
105461,0
105462,1
105463,0
105464,0
105465,0
105466,0
105467,1
105468,1
105469,1
105470,0
105471,1
105472,1
105473,1
105474,0
105475,0
105476,0
105477,0
105478,1
105479,1
105480,0
105481,1
105482,0
105483,0
105484,0
105485,0
105486,0
105487,0
105488,0
105489,0
105490,0
105491,0
105492,1
105493,1
105494,1
105495,1
105496,1
105497,1
105498,1
105499,1
105500,0
105501,1
105502,0
105503,1
105504,1
105505,1
105506,1
105507,1
105508,0
105509,0
105510,1
105511,1
105512,1
105513,1
105514,1
105515,1
105516,1
105517,0
105518,0
105519,0
105520,0
105521,0
105522,0
105523,0
105524,0
105525,0
105526,0
105527,0
105528,0
105529,0
105530,0
105531,0
105532,0
105533,0
105534,0
105535,0
105536,0
105537,0
105538,0
105539,0
105540,0
105541,1
105542,0
105543,1
105544,0
105545,0
105546,1
105547,1
105548,0
105549,0
105550,0
105551,0
105552,0
105553,0
105554,0
105555,0
105556,0
105557,0
105558,0
105559,0
105560,0
105561,0
105562,0
105563,0
105564,0
105565,0
105566,0
105567,1
105568,0
105569,0
105570,0
105571,0
105572,0
105573,0
105574,0
105575,0
105576,0
105577,0
105578,0
105579,0
105580,1
105581,0
105582,0
105583,0
105584,0
105585,1
105586,0
105587,0
105588,0
105589,0
105590,0
105591,0
105592,0
105593,1
105594,1
105595,0
105596,0
105597,0
105598,0
105599,0
105600,0
105601,0
105602,0
105603,0
105604,0
105605,1
105606,0
105607,0
105608,0
105609,0
105610,0
105611,0
105612,0
105613,0
105614,0
105615,0
105616,0
105617,0
105618,0
105619,0
105620,1
105621,0
105622,1
105623,0
105624,0
105625,0
105626,0
105627,0
105628,0
105629,0
105630,0
105631,0
